prefix,number,session,title
H.R.,3408,112,"Alaskan Energy for American Jobs Act"
H.R.,6672,112,"Pandemic and All-Hazards Preparedness Reauthorization Act of 2012"
H.R.,459,112,"Federal Reserve Transparency Act of 2012"
H.R.,6684,112,"Spending Reduction Act of 2012"
H.R.,2471,112,"Electronic Communications Privacy Act Amendments Act of 2012"
H.R.,6504,112,"Small Business Investment Company Modernization Act of 2012"
H.R.,5817,112,"Eliminate Privacy Notice Confusion Act"
S.,3254,112,"National Defense Authorization Act for Fiscal Year 2013"
S.,1947,112,"Animal Fighting Spectator Prohibition Act of 2011"
H.R.,6429,112,"STEM Jobs Act of 2012"
H.R.,3409,112,"Stop the War on Coal Act of 2012"
H.R.,2903,112,"FEMA Reauthorization Act of 2012"
H.R.,733,112,"Recalcitrant Cancer Research Act of 2012"
H.R.,2842,112,"Bureau of Reclamation Small Conduit Hydropower Development and Rural Jobs Act of 2012"
H.R.,6213,112,"No More Solyndras Act"
H.R.,5865,112,"American Manufacturing Competitiveness Act of 2012"
H.R.,4264,112,"FHA Emergency Fi"
H.Con.Res.,127,112,"Expressing the Sense of Congress Regarding Actions to Preserve and Advance the Multistakeholder Governance Model Under Which the Internet Has Thrived."
H.R.,6233,112,"Agricultural Disaster Assistance Act of 2012"
S.,3240,112,"Agriculture Reform, Food, and Jobs Act of 2012"
H.R.,6169,112,"Pathway to Job Creation Through a Simpler, Fairer Tax Code Act of 2012"
H.R.,4273,112,"Resolving Environmental and Grid Reliability Conflicts Act of 2012"
H.R.,4078,112,"Red Tape Reduction and Small Business Job Creation Act"
H.R.,6082,112,"Congressional Replacement of President Obama's Energy-Restricting and Job-Limiting Offshore Drilling Plan"
S.,3412,112,"Middle Class Tax Cut Act"
H.R.,4157,112,"Preserving America's Family Farms Act"
H.R.,4402,112,"National Strategic and Critical Minerals Production Act of 2012"
H.R.,6079,112,"Repeal of Obamacare Act"
H.R.,5892,112,"Hydropower Regulatory Efficiency Act of 2012"
H.R.,4480,112,"Domestic Energy and Jobs Act"
S.,2239,112,"Veteran Skills to Jobs Act"
H.R.,4251,112,"Securing Maritime Activities Through Risk-Based Targeting for Port Security Act"
H.Res.,711,112,"Recommending That the House of Representatives Find Eric H. Holder, Jr., Attorney General, U.S. Department of Justice, in Contempt of Congress for Refusal to Comply with a Subpoena Duly Issued by the Committee on Oversight and Government Reform."
H.R.,2578,112,"Conservation and Economic Growth Act"
H.R.,436,112,"Health Care Cost Reduction Act of 2012"
H.R.,1299,112,"Secure Border Act of 2012"
H.R.,4041,112,"Export Promotion Reform Act"
H.R.,5651,112,"Food and Drug Administration Reform Act of 2012"
H.R.,4970,112,"Violence Against Women Reauthorization Act of 2012"
H.R.,3534,112,"Security in Bonding Act of 2012"
H.R.,1864,112,"Mobile Workforce State Income Tax Simplification Act of 2012"
H.R.,4133,112,"United States-Israel Enhanced Security Cooperation Act of 2012"
H.R.,4628,112,"Interest Rate Reduction Act"
H.R.,3523,112,"Cyber Intelligence Sharing and Protection Act"
H.R.,2096,112,"Cybersecurity Enhancement Act of 2012"
H.R.,3834,112,"Advancing America's Networking and Information Technology Research and Development Act of 2012"
H.R.,4257,112,"Federal Information Security Amendments Act of 2012"
S.,1925,112,"Violence Against Women Reauthorization Act of 2012"
S.,1789,112,"21st Century Postal Service Act of 2012"
H.R.,2146,112,"DATA Act"
H.R.,3336,112,"Small Business Credit Availability Act'"
S.,1813,112,"MAP-21"
H.R.,9,112,"Small Business Tax Cut Act"
H.R.,4089,112,"Sportsmen's Heritage Act of 2012"
H.R.,5,112,"Protecting Access to Healthcare Act"
H.R.,3309,112,"Federal Communications Commission Process Reform Act of 2012"
H.R.,2682,112,"Business Risk Mitigation and Price Stabilization Act of 2012"
H.R.,2779,112,"To Exempt Inter-Affiliate Swaps from Certain Regulatory Requirements Put in Place by the Dodd-Frank Wall Street Reform and Consumer Protection Act."
S.,1855,112,"Pandemic and All-Hazards Preparedness Act Reauthorization of 2011"
H.R.,1837,112,"Sacramento-San Joaquin Valley Water Reliability Act"
H.R.,1433,112,"Private Property Rights Protection Act of 2012"
H.R.,2117,112,"Protecting Academic Freedom in Higher Education Act"
H.R.,1173,112,"Fiscal Responsibility and Retirement Security Act of 2011"
H.R.,1734,112,"Civilian Property Realignment Act"
H.R.,3521,112,"Expedited Legislative Line-Item Veto and Rescissions Act of 2012"
H.R.,3581,112,"Budget and Accounting Transparency Act of 2012"
H.R.,1904,112,"Southeast Arizona Land Exchange and Conservation Act of 2011"
H.R.,3582,112,"Pro-Growth Budgeting Act of 2012"
H.R.,3578,112,"Baseline Reform Act of 2012"
H.R.,3835,112,"To Extend the Pay Limitation for Members of Congress and Federal Employees."
H.R.,2354,112,"Energy and Water Development and Related Agencies Appropriations Act, 2012"
H.R.,3012,112,"Fairness for High-Skilled Immigrants Act of 2011"
H.R.,2594,112,"European Union Emissions Trading Scheme Prohibition Act of 2011"
H.R.,3094,112,"Workforce Democracy and Fairness Act"
H.R.,3659,112,"Welfare Integrity and Data Improvement Act"
S.J.Res.,10,112,"Joint Resolution Proposing a Balanced Budget Amendment to the Constitution of the United States."
H.R.,313,112,"Drug Trafficking Safe Harbor Elimination Act of 2011"
H.R.,1633,112,"Farm Dust Regulation Prevention Act of 2011"
H.R.,1254,112,"Synthetic Drug Control Act of 2011"
H.R.,2360,112,"Providing for Our Workforce and Energy Resources Act, or POWER Act"
H.R.,10,112,"Regulations From the Executive in Need of Scrutiny Act of 2011"
H.R.,2405,112,"Pandemic and All-Hazards Preparedness Reauthorization Act of 2011"
H.R.,3463,112,"To Reduce Federal Spending and the Deficit by Terminating Taxpayer Financing of Presidential Election Campaigns and Party Conventions and by Terminating the Election Assistance Commission."
H.R.,3010,112,"Regulatory Accountability Act of 2011"
H.R.,527,112,"Regulatory Flexibility Improvements Act of 2011"
H.R.,2930,112,"Entrepreneur Access to Capital Act"
H.R.,2465,112,"Federal Workers' Compensation Modernization and Improvement Act"
H.R.,822,112,"National Right-To-Carry Reciprocity Act of 2011"
S.Res.,251,112,"A Resolution Expressing Support for Improvement in the Collection, Processing, and Consumption of Recyclable Materials Throughout the United States."
H.R.,2940,112,"Access to Capital for Job Creators Act"
H.R.,1070,112,"Small Company Capital Formation Act of 2011"
H.R.,1965,112,"To Amend the Securities Laws to Establish Certain Thresholds for Shareholder Registration, and for Other Purposes."
H.R.,1002,112,"Wireless Tax Fairness Act of 2011"
H.R.,2576,112,"To Amend the Internal Revenue Code of 1986 to Modify the Calculation of Modified Adjusted Gross Income for Purposes of Determining Eligibility for Certain Healthcare-Related Programs."
S.,275,112,"Pipeline Transportation Safety Improvement Act of 2011"
H.R.,2250,112,"EPA Regulatory Relief Act of 2011"
H.R.,2273,112,"Coal Residuals Reuse and Management Act"
H.R.,358,112,"Protect Life Act"
H.R.,2433,112,"Veterans Opportunity to Work Act of 2011"
H.R.,1025,112,"To Amend Title 38, United States Code, to Recognize the Service in the Reserve Components of Certain Persons by Honoring Them with Status As Veterans Under Law."
S.,1619,112,"Currency Exchange Rate Oversight Reform Act of 2011"
H.R.,2681,112,"Cement Sector Regulatory Relief Act of 2011"
H.R.,2401,112,"Transparency in Regulatory Analysis of Impacts on the Nation Act of 2011"
H.R.,2587,112,"Protecting Jobs From Government Interference Act"
H.R.,2218,112,"Empowering Parents Through Quality Charter Schools Act"
H.R.,1938,112,"North American-Made Energy Security Act"
H.R.,2560,112,"Cut, Cap, and Balance Act of 2011"
H.R.,1315,112,"Consumer Financial Protection Safety and Soundness Improvement Act of 2011"
H.R.,2018,112,"Clean Water Cooperative Federalism Act of 2011"
H.R.,2417,112,"Better Use of Light Bulbs Act"
H.R.,2021,112,"Jobs and Energy Permitting Act of 2011"
H.R.,872,112,"Reducing Regulatory Burdens Act of 2011"
H.Res.,292,112,"Declaring That the President Shall Not Deploy, Establish, or Maintain the Presence of Units and Members of the United States Armed Forces on the Ground in Libya, and for Other Purposes."
H.R.,1954,112,"To Implement the President's Request to Increase the Statutory Limit on the Public Debt."
H.Con.Res.,34,112,"Establishing the Budget for the United States Government for Fiscal Year 2012 and Setting Forth Appropriate Budgetary Levels for Fiscal Years 2013 Through 2021."
H.R.,1231,112,"Reversing President Obama's Offshore Moratorium Act"
H.R.,1229,112,"Putting the Gulf of Mexico Back to Work Act"
H.R.,3,112,"No Taxpayer Funding for Abortion Act"
H.R.,1230,112,"Restarting American Offshore Leasing Now Act"
H.R.,1213,112,"To Repeal Mandatory Funding Provided to States in the Patient Protection and Affordable Care Act to Establish American Health Benefit Exchanges."
S.,216,112,"Food Safety Accountability Act of 2011"
H.R.,1217,112,"To Repeal the Prevention and Public Health Fund."
H.J.Res.,37,112,"Disapproving the Rule Submitted by the Federal Communications Commission with Respect to Regulating the Internet and Broadband Industry Practices."
H.R.,910,112,"Energy Tax Prevention Act of 2011"
S.,223,112,"FAA Air Transportation Modernization and Safety Improvement Act"
H.R.,471,112,"Scholarships for Opportunity and Results Act"
H.R.,839,112,"HAMP Termination Act of 2011"
H.R.,1076,112,"To Prohibit Federal Funding of National Public Radio and the Use of Federal Funds to Acquire Radio Content."
H.R.,861,112,"NSP Termination Act"
H.R.,830,112,"FHA Refinance Program Termination Act"
H.R.,836,112,"Emergency Mortgage Relief Program Termination Act"
H.R.,570,112,"Dental Emergency Responder Act of 2011"
H.R.,525,112,"Veterinary Public Health Amendments Act of 2011"
S.,23,112,"America Invents Act"
H.R.,386,112,"Securing Aircraft Cockpits Against Lasers Act of 2011"
H.R.,359,112,"To Reduce Federal Spending and the Deficit by Terminating Taxpayer Financing of Presidential Election Campaigns and Party Conventions."
H.R.,2,112,"Repealing the Job-Killing Health Care Law Act"
H.Res.,9,112,"Instructing Certain Committees to Report Legislation Replacing the Job-Killing Health Care Law."
H.R.,1,112,"Disaster Relief Appropriations Act, 2013"
S.,1440,112,"PREEMIE Reauthorization Act"
H.J.Res.,66,112,"Emergency Supplemental Disaster Relief Appropriations Resolution, 2011"
S.,627,112,"Budget Control Act of 2011"
H.R.,6621,112,"To Correct and Improve Certain Provisions of the Leahy-Smith America Invents Act and Title 35, United States Code."
H.R.,4606,112,"To Authorize the Issuance of Right-Of-Way Permits for Natural Gas Pipelines in Glacier National Park, and for Other Purposes."
S.,3454,112,"Intelligence Authorization Act for Fiscal Year 2013"
H.R.,4310,112,"National Defense Authorization Act for Fiscal Year 2013"
H.R.,8,112,"American Taxpayer Relief Act of 2012"
H.R.,5949,112,"FISA Amendments Act Reauthorization Act of 2012"
H.R.,2838,112,"Coast Guard and Maritime Transportation Act of 2012"
S.,3542,112,"No-Hassle Flying Act of 2012"
H.R.,4014,112,"To Amend the Federal Deposit Insurance Act with Respect to Information Provided to the Bureau of Consumer Financial Protection."
H.R.,4367,112,"To Amend the Electronic Fund Transfer Act to Limit the Fee Disclosure Requirement for an Automatic Teller Machine to the Screen of That Machine."
H.R.,6582,112,"American Energy Manufacturing Technical Corrections Act"
H.R.,6156,112,"Russia and Moldova Jackson-Vanik Repeal and Sergei Magnitsky Rule of Law Accountability Act of 2012"
H.R.,6118,112,"Taking Essential Steps for Testing Act of 2012"
H.R.,6131,112,"To Extend the Undertaking Spam, Spyware, And Fraud Enforcement With Enforcers Beyond Borders Act of 2006, and for Other Purposes."
S.,2038,112,"STOCK Act"
S.,743,112,"Whistleblower Protection Enhancement Act of 2012"
S.,1956,112,"European Union Emissions Trading Scheme Prohibition Act of 2011"
H.R.,2706,112,"Billfish Conservation Act of 2012"
S.,710,112,"Hazardous Waste Electronic Manifest Establishment Act"
H.R.,1905,112,"Iran Threat Reduction and Syria Human Rights Act of 2012"
S.,679,112,"Presidential Appointment Efficiency and Streamlining Act of 2011"
H.R.,5872,112,"Sequestration Transparency Act of 2012"
S.,1335,112,"Pilot's Bill of Rights"
S.,2165,112,"United States-Israel Enhanced Security Cooperation Act of 2012"
S.,3187,112,"Food and Drug Administration Safety and Innovation Act"
H.R.,4348,112,"MAP-21"
H.R.,2072,112,"Export-Import Bank Reauthorization Act of 2012"
H.R.,3606,112,"Jumpstart Our Business Startups Act"
H.R.,4281,112,"Surface Transportation Extension Act of 2012"
H.R.,4105,112,"To Apply the Countervailing Duty Provisions of the Tariff Act of 1930 to Nonmarket Economy Countries, and for Other Purposes."
H.R.,3630,112,"Middle Class Tax Relief and Job Creation Act of 2012"
H.R.,658,112,"FAA Modernization and Reform Act of 2012"
H.R.,2845,112,"Pipeline Safety, Regulatory Certainty, and Job Creation Act of 2011"
H.R.,2056,112,"To Instruct the Inspector General of the Federal Deposit Insurance Corporation to Study the Impact of Insured Depository Institution Failures, and for Other Purposes."
H.R.,1540,112,"National Defense Authorization Act for Fiscal Year 2012"
H.R.,2055,112,"Consolidated Appropriations Act, 2012"
H.R.,2061,112,"Civilian Service Recognition Act of 2011"
H.R.,3321,112,"America's Cup Act of 2011"
H.R.,398,112,"To Amend the Immigration and Nationality Act to Toll, During Active-Duty Service Abroad in the Armed Forces, the Periods of Time to File a Petition and Appear for an Interview to Remove the Conditional Basis for Permanent Resident Status, and for Other Purposes."
H.R.,674,112,"3% Withholding Repeal and Job Creation Act"
H.R.,2112,112,"Consolidated and Further Continuing Appropriations Act, 2012"
H.R.,2832,112,"Trade Adjustment Assistance Extension Act of 2011"
H.R.,3078,112,"United States-Colombia Trade Promotion Agreement Implementation Act"
H.R.,3079,112,"United States-Panama Trade Promotion Agreement Implementation Act"
H.R.,3080,112,"United States-Korea Free Trade Agreement Implementation Act"
H.R.,2883,112,"Child and Family Services Improvement and Innovation Act"
H.R.,2887,112,"Surface and Air Transportation Programs Extension Act of 2011"
H.R.,1249,112,"Leahy-Smith America Invents Act"
H.R.,2553,112,"Airport and Airway Extension Act of 2011, Part IV"
S.,365,112,"Budget Control Act of 2011"
S.,1082,112,"Small Business Additional Temporary Extension Act of 2011"
S.,990,112,"PATRIOT Sunsets Extension Act of 2011"
H.R.,4,112,"Comprehensive 1099 Taxpayer Protection and Repayment of Exchange Subsidy Overpayments Act of 2011"
H.R.,662,112,"Surface Transportation Extension Act of 2011"
H.R.,514,112,"FISA Sunsets Extension Act of 2011"
